

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 09:32:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   580   00FCBC  023F               	dw	575
   581   00FCBE  0240               	dw	576
   582   00FCC0  0241               	dw	577
   583   00FCC2  0241               	dw	577
   584   00FCC4  0246               	dw	582
   585   00FCC6  010A               	dw	266
   586   00FCC8  0253               	dw	595
   587   00FCCA  0040               	dw	64
   588   00FCCC  0181               	dw	385
   589   00FCCE  0186               	dw	390
   590   00FCD0  0255               	dw	597
   591   00FCD2  0189               	dw	393
   592   00FCD4  018A               	dw	394
   593   00FCD6  0258               	dw	600
   594   00FCD8  018F               	dw	399
   595   00FCDA  025A               	dw	602
   596   00FCDC  0190               	dw	400
   597   00FCDE  025C               	dw	604
   598   00FCE0  025D               	dw	605
   599   00FCE2  025E               	dw	606
   600   00FCE4  025F               	dw	607
   601   00FCE6  0193               	dw	403
   602   00FCE8  0261               	dw	609
   603   00FCEA  0262               	dw	610
   604   00FCEC  0194               	dw	404
   605   00FCEE  0264               	dw	612
   606   00FCF0  0265               	dw	613
   607   00FCF2  0266               	dw	614
   608   00FCF4  0267               	dw	615
   609   00FCF6  0197               	dw	407
   610   00FCF8  0196               	dw	406
   611   00FCFA  026A               	dw	618
   612   00FCFC  2C62               	dw	11362
   613   00FCFE  026C               	dw	620
   614   00FD00  026D               	dw	621
   615   00FD02  026E               	dw	622
   616   00FD04  019C               	dw	412
   617   00FD06  0270               	dw	624
   618   00FD08  0271               	dw	625
   619   00FD0A  019D               	dw	413
   620   00FD0C  0273               	dw	627
   621   00FD0E  0274               	dw	628
   622   00FD10  019F               	dw	415
   623   00FD12  0276               	dw	630
   624   00FD14  0277               	dw	631
   625   00FD16  0278               	dw	632
   626   00FD18  0279               	dw	633
   627   00FD1A  027A               	dw	634
   628   00FD1C  027B               	dw	635
   629   00FD1E  027C               	dw	636
   630   00FD20  2C64               	dw	11364
   631   00FD22  027E               	dw	638
   632   00FD24  027F               	dw	639
   633   00FD26  01A6               	dw	422
   634   00FD28  0281               	dw	641
   635   00FD2A  0282               	dw	642
   636   00FD2C  01A9               	dw	425
   637   00FD2E  0284               	dw	644
   638   00FD30  0285               	dw	645
   639   00FD32  0286               	dw	646
   640   00FD34  0287               	dw	647
   641   00FD36  01AE               	dw	430
   642   00FD38  0244               	dw	580
   643   00FD3A  01B1               	dw	433
   644   00FD3C  01B2               	dw	434
   645   00FD3E  0245               	dw	581
   646   00FD40  028D               	dw	653
   647   00FD42  028E               	dw	654
   648   00FD44  028F               	dw	655
   649   00FD46  0290               	dw	656
   650   00FD48  0291               	dw	657
   651   00FD4A  01B7               	dw	439
   652   00FD4C  037B               	dw	891
   653   00FD4E  0003               	dw	3
   654   00FD50  03FD               	dw	1021
   655   00FD52  03FE               	dw	1022
   656   00FD54  03FF               	dw	1023
   657   00FD56  03AC               	dw	940
   658   00FD58  0004               	dw	4
   659   00FD5A  0386               	dw	902
   660   00FD5C  0388               	dw	904
   661   00FD5E  0389               	dw	905
   662   00FD60  038A               	dw	906
   663   00FD62  03B1               	dw	945
   664   00FD64  0311               	dw	785
   665   00FD66  03C2               	dw	962
   666   00FD68  0002               	dw	2
   667   00FD6A  03A3               	dw	931
   668   00FD6C  03A3               	dw	931
   669   00FD6E  03C4               	dw	964
   670   00FD70  0308               	dw	776
   671   00FD72  03CC               	dw	972
   672   00FD74  0003               	dw	3
   673   00FD76  038C               	dw	908
   674   00FD78  038E               	dw	910
   675   00FD7A  038F               	dw	911
   676   00FD7C  03D8               	dw	984
   677   00FD7E  0118               	dw	280
   678   00FD80  03F2               	dw	1010
   679   00FD82  000A               	dw	10
   680   00FD84  03F9               	dw	1017
   681   00FD86  03F3               	dw	1011
   682   00FD88  03F4               	dw	1012
   683   00FD8A  03F5               	dw	1013
   684   00FD8C  03F6               	dw	1014
   685   00FD8E  03F7               	dw	1015
   686   00FD90  03F7               	dw	1015
   687   00FD92  03F9               	dw	1017
   688   00FD94  03FA               	dw	1018
   689   00FD96  03FA               	dw	1018
   690   00FD98  0430               	dw	1072
   691   00FD9A  0320               	dw	800
   692   00FD9C  0450               	dw	1104
   693   00FD9E  0710               	dw	1808
   694   00FDA0  0460               	dw	1120
   695   00FDA2  0122               	dw	290
   696   00FDA4  048A               	dw	1162
   697   00FDA6  0136               	dw	310
   698   00FDA8  04C1               	dw	1217
   699   00FDAA  010E               	dw	270
   700   00FDAC  04CF               	dw	1231
   701   00FDAE  0001               	dw	1
   702   00FDB0  04C0               	dw	1216
   703   00FDB2  04D0               	dw	1232
   704   00FDB4  0144               	dw	324
   705   00FDB6  0561               	dw	1377
   706   00FDB8  0426               	dw	1062
   707   00FDBA  0000               	dw	0
   708   00FDBC                     __end_offf_wtoupper@cvt1:
   709                           	callstack 0
   710   00FDBC                     _uc437:
   711                           	callstack 0
   712   00FDBC  00C7               	dw	199
   713   00FDBE  00FC               	dw	252
   714   00FDC0  00E9               	dw	233
   715   00FDC2  00E2               	dw	226
   716   00FDC4  00E4               	dw	228
   717   00FDC6  00E0               	dw	224
   718   00FDC8  00E5               	dw	229
   719   00FDCA  00E7               	dw	231
   720   00FDCC  00EA               	dw	234
   721   00FDCE  00EB               	dw	235
   722   00FDD0  00E8               	dw	232
   723   00FDD2  00EF               	dw	239
   724   00FDD4  00EE               	dw	238
   725   00FDD6  00EC               	dw	236
   726   00FDD8  00C4               	dw	196
   727   00FDDA  00C5               	dw	197
   728   00FDDC  00C9               	dw	201
   729   00FDDE  00E6               	dw	230
   730   00FDE0  00C6               	dw	198
   731   00FDE2  00F4               	dw	244
   732   00FDE4  00F6               	dw	246
   733   00FDE6  00F2               	dw	242
   734   00FDE8  00FB               	dw	251
   735   00FDEA  00F9               	dw	249
   736   00FDEC  00FF               	dw	255
   737   00FDEE  00D6               	dw	214
   738   00FDF0  00DC               	dw	220
   739   00FDF2  00A2               	dw	162
   740   00FDF4  00A3               	dw	163
   741   00FDF6  00A5               	dw	165
   742   00FDF8  20A7               	dw	8359
   743   00FDFA  0192               	dw	402
   744   00FDFC  00E1               	dw	225
   745   00FDFE  00ED               	dw	237
   746   00FE00  00F3               	dw	243
   747   00FE02  00FA               	dw	250
   748   00FE04  00F1               	dw	241
   749   00FE06  00D1               	dw	209
   750   00FE08  00AA               	dw	170
   751   00FE0A  00BA               	dw	186
   752   00FE0C  00BF               	dw	191
   753   00FE0E  2310               	dw	8976
   754   00FE10  00AC               	dw	172
   755   00FE12  00BD               	dw	189
   756   00FE14  00BC               	dw	188
   757   00FE16  00A1               	dw	161
   758   00FE18  00AB               	dw	171
   759   00FE1A  00BB               	dw	187
   760   00FE1C  2591               	dw	9617
   761   00FE1E  2592               	dw	9618
   762   00FE20  2593               	dw	9619
   763   00FE22  2502               	dw	9474
   764   00FE24  2524               	dw	9508
   765   00FE26  2561               	dw	9569
   766   00FE28  2562               	dw	9570
   767   00FE2A  2556               	dw	9558
