

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   580   00FCCE  0186               	dw	390
   581   00FCD0  0255               	dw	597
   582   00FCD2  0189               	dw	393
   583   00FCD4  018A               	dw	394
   584   00FCD6  0258               	dw	600
   585   00FCD8  018F               	dw	399
   586   00FCDA  025A               	dw	602
   587   00FCDC  0190               	dw	400
   588   00FCDE  025C               	dw	604
   589   00FCE0  025D               	dw	605
   590   00FCE2  025E               	dw	606
   591   00FCE4  025F               	dw	607
   592   00FCE6  0193               	dw	403
   593   00FCE8  0261               	dw	609
   594   00FCEA  0262               	dw	610
   595   00FCEC  0194               	dw	404
   596   00FCEE  0264               	dw	612
   597   00FCF0  0265               	dw	613
   598   00FCF2  0266               	dw	614
   599   00FCF4  0267               	dw	615
   600   00FCF6  0197               	dw	407
   601   00FCF8  0196               	dw	406
   602   00FCFA  026A               	dw	618
   603   00FCFC  2C62               	dw	11362
   604   00FCFE  026C               	dw	620
   605   00FD00  026D               	dw	621
   606   00FD02  026E               	dw	622
   607   00FD04  019C               	dw	412
   608   00FD06  0270               	dw	624
   609   00FD08  0271               	dw	625
   610   00FD0A  019D               	dw	413
   611   00FD0C  0273               	dw	627
   612   00FD0E  0274               	dw	628
   613   00FD10  019F               	dw	415
   614   00FD12  0276               	dw	630
   615   00FD14  0277               	dw	631
   616   00FD16  0278               	dw	632
   617   00FD18  0279               	dw	633
   618   00FD1A  027A               	dw	634
   619   00FD1C  027B               	dw	635
   620   00FD1E  027C               	dw	636
   621   00FD20  2C64               	dw	11364
   622   00FD22  027E               	dw	638
   623   00FD24  027F               	dw	639
   624   00FD26  01A6               	dw	422
   625   00FD28  0281               	dw	641
   626   00FD2A  0282               	dw	642
   627   00FD2C  01A9               	dw	425
   628   00FD2E  0284               	dw	644
   629   00FD30  0285               	dw	645
   630   00FD32  0286               	dw	646
   631   00FD34  0287               	dw	647
   632   00FD36  01AE               	dw	430
   633   00FD38  0244               	dw	580
   634   00FD3A  01B1               	dw	433
   635   00FD3C  01B2               	dw	434
   636   00FD3E  0245               	dw	581
   637   00FD40  028D               	dw	653
   638   00FD42  028E               	dw	654
   639   00FD44  028F               	dw	655
   640   00FD46  0290               	dw	656
   641   00FD48  0291               	dw	657
   642   00FD4A  01B7               	dw	439
   643   00FD4C  037B               	dw	891
   644   00FD4E  0003               	dw	3
   645   00FD50  03FD               	dw	1021
   646   00FD52  03FE               	dw	1022
   647   00FD54  03FF               	dw	1023
   648   00FD56  03AC               	dw	940
   649   00FD58  0004               	dw	4
   650   00FD5A  0386               	dw	902
   651   00FD5C  0388               	dw	904
   652   00FD5E  0389               	dw	905
   653   00FD60  038A               	dw	906
   654   00FD62  03B1               	dw	945
   655   00FD64  0311               	dw	785
   656   00FD66  03C2               	dw	962
   657   00FD68  0002               	dw	2
   658   00FD6A  03A3               	dw	931
   659   00FD6C  03A3               	dw	931
   660   00FD6E  03C4               	dw	964
   661   00FD70  0308               	dw	776
   662   00FD72  03CC               	dw	972
   663   00FD74  0003               	dw	3
   664   00FD76  038C               	dw	908
   665   00FD78  038E               	dw	910
   666   00FD7A  038F               	dw	911
   667   00FD7C  03D8               	dw	984
   668   00FD7E  0118               	dw	280
   669   00FD80  03F2               	dw	1010
   670   00FD82  000A               	dw	10
   671   00FD84  03F9               	dw	1017
   672   00FD86  03F3               	dw	1011
   673   00FD88  03F4               	dw	1012
   674   00FD8A  03F5               	dw	1013
   675   00FD8C  03F6               	dw	1014
   676   00FD8E  03F7               	dw	1015
   677   00FD90  03F7               	dw	1015
   678   00FD92  03F9               	dw	1017
   679   00FD94  03FA               	dw	1018
   680   00FD96  03FA               	dw	1018
   681   00FD98  0430               	dw	1072
   682   00FD9A  0320               	dw	800
   683   00FD9C  0450               	dw	1104
   684   00FD9E  0710               	dw	1808
   685   00FDA0  0460               	dw	1120
   686   00FDA2  0122               	dw	290
   687   00FDA4  048A               	dw	1162
   688   00FDA6  0136               	dw	310
   689   00FDA8  04C1               	dw	1217
   690   00FDAA  010E               	dw	270
   691   00FDAC  04CF               	dw	1231
   692   00FDAE  0001               	dw	1
   693   00FDB0  04C0               	dw	1216
   694   00FDB2  04D0               	dw	1232
   695   00FDB4  0144               	dw	324
   696   00FDB6  0561               	dw	1377
   697   00FDB8  0426               	dw	1062
   698   00FDBA  0000               	dw	0
   699   00FDBC                     __end_offf_wtoupper@cvt1:
   700                           	callstack 0
   701   00FDBC                     _uc437:
   702                           	callstack 0
   703   00FDBC  00C7               	dw	199
   704   00FDBE  00FC               	dw	252
   705   00FDC0  00E9               	dw	233
   706   00FDC2  00E2               	dw	226
   707   00FDC4  00E4               	dw	228
   708   00FDC6  00E0               	dw	224
   709   00FDC8  00E5               	dw	229
   710   00FDCA  00E7               	dw	231
   711   00FDCC  00EA               	dw	234
   712   00FDCE  00EB               	dw	235
   713   00FDD0  00E8               	dw	232
   714   00FDD2  00EF               	dw	239
   715   00FDD4  00EE               	dw	238
   716   00FDD6  00EC               	dw	236
   717   00FDD8  00C4               	dw	196
   718   00FDDA  00C5               	dw	197
   719   00FDDC  00C9               	dw	201
   720   00FDDE  00E6               	dw	230
   721   00FDE0  00C6               	dw	198
   722   00FDE2  00F4               	dw	244
   723   00FDE4  00F6               	dw	246
   724   00FDE6  00F2               	dw	242
   725   00FDE8  00FB               	dw	251
   726   00FDEA  00F9               	dw	249
   727   00FDEC  00FF               	dw	255
   728   00FDEE  00D6               	dw	214
   729   00FDF0  00DC               	dw	220
   730   00FDF2  00A2               	dw	162
   731   00FDF4  00A3               	dw	163
   732   00FDF6  00A5               	dw	165
   733   00FDF8  20A7               	dw	8359
   734   00FDFA  0192               	dw	402
   735   00FDFC  00E1               	dw	225
   736   00FDFE  00ED               	dw	237
   737   00FE00  00F3               	dw	243
   738   00FE02  00FA               	dw	250
   739   00FE04  00F1               	dw	241
   740   00FE06  00D1               	dw	209
   741   00FE08  00AA               	dw	170
   742   00FE0A  00BA               	dw	186
   743   00FE0C  00BF               	dw	191
   744   00FE0E  2310               	dw	8976
   745   00FE10  00AC               	dw	172
   746   00FE12  00BD               	dw	189
   747   00FE14  00BC               	dw	188
   748   00FE16  00A1               	dw	161
   749   00FE18  00AB               	dw	171
   750   00FE1A  00BB               	dw	187
   751   00FE1C  2591               	dw	9617
   752   00FE1E  2592               	dw	9618
   753   00FE20  2593               	dw	9619
   754   00FE22  2502               	dw	9474
   755   00FE24  2524               	dw	9508
   756   00FE26  2561               	dw	9569
   757   00FE28  2562               	dw	9570
   758   00FE2A  2556               	dw	9558
   759   00FE2C  2555               	dw	9557
   760   00FE2E  2563               	dw	9571
   761   00FE30  2551               	dw	9553
   762   00FE32  2557               	dw	9559
   763   00FE34  255D               	dw	9565
   764   00FE36  255C               	dw	9564
   765   00FE38  255B               	dw	9563
   766   00FE3A  2510               	dw	9488
   767   00FE3C  2514               	dw	9492
   768   00FE3E  2534               	dw	9524
   769   00FE40  252C               	dw	9516
